Age,EstimatedSalary,EducationLevel,Purchased
46,97275,2,1
46,117756,1,0
61,69416,1,0
33,29587,3,0
61,130053,3,1
64,115665,2,1
27,20645,1,0
47,50930,2,0
42,101835,2,1
56,142232,2,1
37,50090,3,0
22,107489,4,0
18,72142,1,0
47,131979,2,1
20,46475,2,0
62,38888,2,0
31,63732,1,0
47,101623,1,0
21,66305,3,0
35,66037,2,1
54,29346,2,0
42,20587,4,0
65,32763,3,0
18,79165,1,0
63,127481,2,1
32,89615,2,1
26,56116,3,0
32,140987,3,1
41,105751,2,1
21,111353,2,0
29,110301,3,1
54,115648,1,0
54,45556,1,0
60,79042,2,1
23,38099,1,0
56,129089,1,0
63,65096,3,1
41,91986,4,1
28,33230,2,0
30,49009,1,0
51,90969,1,0
42,53866,1,0
24,125400,1,0
21,104246,4,0
25,96975,1,0
37,61855,2,1
46,101557,1,0
62,26416,3,0
63,92516,3,1
27,75915,4,1
60,38058,3,0
51,96637,2,1
43,60718,1,0
58,52602,2,0
20,94658,2,0
23,98112,2,0
22,78067,1,0
22,47516,1,0
64,149295,2,1
40,107969,2,1
26,21089,3,0
52,57346,1,0
37,94663,2,1
59,30487,1,0
52,20155,1,0
35,143950,2,1
34,87494,1,0
41,96229,1,0
20,124648,2,0
49,58547,1,0
52,48795,1,0
55,75296,1,0
30,41447,1,0
64,56598,1,0
42,61814,2,1
26,110751,1,0
21,145118,1,0
31,95330,2,1
54,141347,2,1
51,118745,3,1
28,107960,3,1
58,83278,3,1
20,75077,2,0
45,132782,2,1
46,142046,2,1
26,122932,1,0
20,91906,1,0
42,29528,1,0
51,113812,4,1
29,70100,2,1
59,129869,3,1
26,28179,2,0
32,68781,2,1
57,75267,1,0
42,102379,1,0
22,43952,3,0
28,73798,2,1
51,118696,2,1
41,130434,3,1
32,70939,1,0
55,49516,4,0
25,76526,2,0
22,30449,2,0
65,70290,2,1
43,146688,1,0
35,106661,1,0
23,92954,2,0
54,42746,3,0
65,87990,3,1
30,78810,1,0
45,138362,2,1
22,103297,1,0
30,35223,1,0
34,92237,2,1
57,22597,2,0
62,85677,1,0
49,22659,1,0
46,106516,4,1
20,94567,1,0
57,35037,2,0
51,146498,2,1
57,66738,1,0
44,123965,1,0
30,91678,2,1
62,32109,3,0
50,42010,2,0
23,28787,2,0
41,128400,4,1
36,28472,3,0
33,135111,2,1
57,43383,2,0
45,81709,2,1
50,89785,2,1
65,133253,2,1
58,54518,2,0
30,73909,1,0
60,38351,2,0
62,89624,1,0
42,73330,1,0
59,142477,1,0
53,35282,2,0
44,104866,2,1
55,127945,1,0
24,41778,2,0
22,44264,2,0
60,79675,1,0
62,25075,2,0
48,95948,3,1
40,68454,3,1
59,48365,2,0
27,92766,2,1
49,68200,1,0
60,31002,1,0
47,33947,1,0
56,99222,4,1
48,114840,1,0
35,136219,1,0
53,98610,3,1
19,72142,4,0
31,76307,3,1
30,24493,1,0
46,144023,1,0
29,70085,2,1
56,54228,1,0
19,99676,1,0
49,71875,2,1
30,51655,4,0
63,63472,2,1
44,69437,2,1
58,69416,2,1
34,79711,1,0
57,26816,2,0
48,97175,1,0
51,84307,1,0
41,132728,3,1
62,66733,1,0
52,148202,4,1
65,115028,1,0
23,136450,2,0
36,31240,2,0
47,118234,1,0
24,112493,1,0
27,145149,2,1
58,118344,3,1
49,91363,3,1
51,52762,2,0
45,28259,3,0
32,70139,2,1
47,148775,3,1
54,34849,2,0
46,101768,2,1
39,126108,3,1
21,109709,2,0
37,74869,3,1
49,146888,2,1
53,83095,1,0
21,137886,1,0
44,90910,2,1
34,106710,2,1
29,43567,3,0
39,55292,1,0
34,94813,3,1
27,117136,3,1
18,71631,1,0
39,29885,3,0
43,79659,4,1
35,74306,3,1
31,86314,3,1
64,85087,4,1
46,49165,2,0
29,78929,2,1
53,87028,3,1
52,115998,2,1
29,69812,2,1
24,70500,1,0
46,99151,3,1
28,78643,1,0
50,64900,4,1
23,62946,2,0
64,27851,1,0
32,36288,2,0
49,92692,1,0
28,87580,2,1
40,27368,4,0
43,105436,3,1
51,116136,1,0
63,66403,1,0
51,111170,3,1
46,29168,4,0
21,106497,2,0
34,69879,2,1
52,79871,2,1
30,129632,3,1
58,131623,2,1
56,109388,1,0
32,118646,1,0
46,52174,3,0
46,119751,1,0
28,112491,2,1
49,26581,2,0
19,130155,1,0
64,91853,1,0
31,84046,3,1
37,69678,3,1
39,128392,3,1
28,131250,3,1
44,46649,2,0
20,147795,3,0
34,108668,2,1
61,102325,2,1
45,34567,4,0
46,100404,1,0
38,109906,2,1
64,128069,2,1
33,116019,1,0
54,81944,1,0
37,138428,3,1
23,98002,4,0
36,48803,2,0
22,38230,1,0
20,37862,1,0
18,63355,3,0
55,51259,2,0
32,119075,2,1
51,107445,2,1
52,50795,2,0
42,134604,2,1
41,28770,3,0
29,31093,2,0
35,66571,2,1
32,20193,2,0
61,120311,3,1
33,37569,2,0
44,137082,1,0
25,31190,2,0
63,82824,1,0
42,62752,3,1
34,52327,2,0
46,62070,4,1
25,105925,1,0
32,60197,3,1
44,22261,2,0
63,138424,3,1
24,113905,2,0
20,46512,2,0
46,26716,3,0
61,106795,1,0
41,48933,1,0
20,127225,2,0
37,24378,2,0
63,60583,1,0
32,132082,1,0
42,105371,1,0
47,49033,3,0
31,44000,2,0
24,131032,3,0
34,95868,4,1
61,62604,2,1
37,88336,1,0
53,115074,1,0
26,115655,1,0
55,93869,4,1
65,25410,2,0
39,103375,1,0
19,76044,2,0
41,83315,2,1
25,116055,2,0
28,91344,1,0
30,26796,4,0
34,106716,2,1
25,74245,1,0
38,63056,3,1
35,37709,1,0
47,139664,4,1
35,78557,4,1
63,37543,3,0
64,57418,3,0
48,114611,2,1
55,123291,4,1
49,133504,2,1
28,123001,3,1
62,116038,4,1
42,36724,4,0
50,23828,3,0
55,136656,2,1
58,37087,4,0
25,32605,2,0
28,51337,4,0
39,25482,2,0
41,85333,2,1
58,112541,2,1
34,108296,2,1
29,70952,3,1
63,25463,2,0
49,132164,2,1
32,90448,2,1
33,24648,3,0
39,53623,2,0
45,79156,1,0
37,55634,1,0
50,64602,1,0
27,134598,2,1
57,69334,1,0
49,88648,1,0
50,42054,4,0
19,90028,3,0
50,42207,2,0
50,100650,4,1
58,119821,1,0
30,101554,2,1
47,41386,2,0
50,103276,2,1
30,79518,2,1
43,72781,2,1
39,72780,2,1
56,81440,3,1
19,64199,1,0
55,81035,1,0
56,28210,1,0
43,64363,1,0
63,131175,2,1
32,98279,1,0
51,80348,3,1
59,75284,1,0
61,127628,1,0
57,129835,2,1
28,92124,1,0
20,88847,2,0
23,42432,2,0
26,146252,1,0
23,84089,1,0
26,75398,2,1
56,119291,1,0
48,23321,1,0
49,101348,1,0
58,57383,1,0
29,133816,2,1
25,98682,2,0
25,143053,2,0
45,99190,1,0
37,72893,1,0
64,55820,3,0
24,141262,2,0
28,86262,3,1
37,23760,2,0
33,42190,2,0
21,87411,2,0
23,43377,2,0
39,66737,2,1
43,89569,2,1
20,58211,1,0
58,102909,2,1
59,23744,3,0
31,145566,4,1
28,44995,2,0
35,36977,2,0
29,149508,1,0
40,117938,2,1
29,54542,2,0
30,30651,4,0
42,119239,2,1
62,98931,2,1
36,115344,2,1
63,122112,3,1
53,36715,2,0
62,64409,2,1
25,44306,4,0
46,39086,1,0
49,34376,3,0
61,81350,1,0
35,91425,3,1
23,123358,2,0
35,56636,2,0
36,106120,3,1
39,134889,1,0
54,71649,1,0
49,54610,2,0
58,30058,2,0
20,144876,2,0
45,148265,1,0
27,94637,1,0
52,98033,1,0
46,90194,1,0
32,96917,2,1
50,84200,3,1
24,125848,4,0
29,126022,3,1
47,66619,1,0
38,37154,2,0
48,39539,1,0
41,145381,1,0
37,80058,2,1
54,82068,1,0
21,97313,1,0
45,119932,4,1
61,50373,2,0
37,53154,2,0
41,26031,1,0
49,113533,1,0
58,91975,3,1
53,42785,1,0
51,98928,2,1
53,138696,1,0
19,48669,2,0
32,114475,1,0
51,137154,3,1
53,22282,3,0
23,54624,3,0
56,68438,1,0
59,109900,3,1
